Site Code,Site Name,"IDWF, l/s","Maximum Infiltration Rate      (Imax, l/s)",Note,Site Name,Previous max infiltration rate where known,"Maximum Infiltration Rate (Imax, l/s)",Annual Return Population Equivalent (2020) (Unrounded),Previous Trade Effluent where known,Trade Effluent (l/day) (2020),Water Resource Zone,TW Est. of per capita domestic flow in this area (l/hd/day)
DORTS1ZZ,Dorton,0.0, no data ,"Based on solar year 2018, unverified",Dorton,0.00,0.04, 214 ,, -   ,Slough Wycombe Aylesbury (2020), 138.3 
DRAYS1ZZ,Drayton,2.1, 18.5 ,Reviewed 2020,Drayton,18.50,," 7,830 ",," 4,794 ",SWOX (2020), 139.9 
EARLS1ZZ,Reigate (Earlswood),23.7, 113.0 ,Reviewed 2020,Reigate (Earlswood),,," 68,891 ",," 26,144 ", WRZ (Sutton & East Surrey 2020) , 145.5 
EASTS1ZZ,Easthampstead Park,4.9, 16.4 ,Reviewed 2020,Easthampstead Park,,16.06," 6,617 ",, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
EATOS1ZZ,Eaton Hastings,0.0, no data ,"Based on solar year 2018, unverified",Eaton Hastings,0.00,0.00, 34 ,, -   ,SWOX (2020), 139.9 
EBRI01ZZ,Ebrington,no data, no data ,no data,Ebrington,,, 26 ,, -   , SWOX (2020) , 139.9 
EGRAS1ZZ,East Grafton,0.0, 0.7 ,Reviewed 2022,East Grafton,,0.70, 388 ,, -   , SWOX (2020) , 139.9 
EHYDS1ZZ,Luton (East Hyde),26.2, 190.2 ,Not reviewed 2022,Luton (East Hyde),,201.00," 172,685 ",," 1,416,061 ", Z3 Lee (Affinity 2020) , 145.0 
EILSS1ZZ,East Ilsley,0.2, 8.5 ,Reviewed 2022,East Ilsley,,8.50, 955 ,, -   , SWOX (2020) , 139.9 
ELSFS1ZZ,Elsfield,0.0, no data ,"Based on solar year 2018, unverified",Elsfield,,0.01, 86 ,, -   , SWOX (2020) , 139.9 
ELSTS1ZZ,Elstead,4.0, 16.8 ,Not reviewed 2022,Elstead,,17.50," 4,876 ",, -   , WRZ5 Farnham (South East Water 2020) , 139.0 
ENSTS1ZZ,Enstone,1.8, 13.6 ,Reviewed 2022,Enstone,,9.60," 1,033 ",, -   ,SWOX (2020), 139.9 
ESHES1ZZ,Esher,130.5, 328.3 ,Reviewed 2021,Esher,,322.00," 110,834 ",," 111,241 ", London (2020) , 138.4 
ESHES2ZZ,East (Gt) Shefford,1.3, 47.5 ,Reviewed 2018,East (Gt) Shefford,,," 6,020 ",, -   , Kennet Valley (2020) , 138.3 
EYDOS1ZZ,Eydon,0.8, 4.5 ,Reviewed 2022,Eydon,0.00,3.90, 412 ,, -   ,Ruthamford (Anglian Water 2020), 128.8 
FAIRS1ZZ,Fairford,8.1, 35.0 ,Reviewed 2021,Fairford,35.00,37.60," 4,607 ","6,557"," 6,557 ",SWOX (2020), 139.9 
FARIS1ZZ,Faringdon,7.7, 21.0 ,Reviewed 2018,Faringdon,0.00,21.53," 8,345 ","11,983"," 11,983 ",SWOX (2020), 139.9 
FARNS1ZZ,Farnborough (Warks),0.2, 2.0 ,Reviewed 2022,Farnborough (Warks),,1.30, 253 ,, -   ,Strategic Grid (Severn Trent 2020), 125.2 
FARNS3ZZ,Farnham,19.1, 76.4 ,Reviewed 2021,Farnham,,92.90," 46,414 ",," 244,488 ", WRZ5 Farnham (South East Water 2020) , 139.0 
FAWLS1ZZ,Fawley,0.0, no data ,"Based on solar year 2022, unverified",Fawley,,0.01, 95 ,, -   , SWOX (2020) , 139.9 
FIDDS1ZZ,Epping(Fiddlers Hamlet),11.1, 45.1 ,Reviewed 2021,Epping(Fiddlers Hamlet),,29.60," 14,222 ",, -   , Z5 Stort (Affinity Water 2020) , 131.0 
FINSS1ZZ,Finstock,0.0, 2.9 ,Reviewed 2021,Finstock,2.90,2.60," 3,912 ",, -   ,SWOX (2020), 139.9 
FLEES1ZZ,Fleet,49.9, 113.0 ,Reviewed 2021,Fleet,,99.00," 46,892 ",," 16,785 ", WRZ4 Bracknell (South East Water 2020) , 146.2 
FORES1ZZ,Forest Hill,0.0, 0.7 ,Reviewed 2022,Forest Hill,0.00,0.08, 473 ,, -   ,SWOX (2020), 139.9 
FOSCS1ZZ,Foscot,0.0, no data ,"Based on solar year 2017, unverified",Foscot,,0.00, 27 ,, -   ,SWOX (2020), 139.9 
FRIES1ZZ,Frieth,0.0, no data ,"Based on solar year 2017, unverified",Frieth,,0.01, 52 ,, -   , Slough Wycombe Aylesbury (2020) , 138.3 
FROXS1ZZ,Froxfield,0.4, 3.4 ,Reviewed 2022,Froxfield,,3.30, 306 ,, -   , SWOX (2020) , 139.9 
FURNS1ZZ,Furneux Pelham,0.0, 0.4 ,Reviewed 2021,Furneux Pelham,,0.50, 352 ,, -   , Z5 Stort (Affinity Water 2020) , 131.0 
FYFIS1ZZ,Fyfield (Wilts),0.2, 16.4 ,Reviewed 2018,Fyfield (Wilts),,," 1,448 ",, -   , SWOX (2020) , 139.9 
GABLS1ZZ,Adbury Holt (The Gables),0.0, no data ,"Based on solar year 2018, unverified",Adbury Holt (The Gables),,, 16 ,, -   , Kingsclere (Southern Water 2020) , 163.3 
GBEDS1ZZ,Great Bedwyn,0.9, 5.8 ,Reviewed 2022,Great Bedwyn,,6.70," 1,296 ",, -   , SWOX (2020) , 139.9 
GERRS1ZZ,Gerrards Cross,12.5, 58.0 ,Reviewed 2022,Gerrards Cross,,62.20," 8,464 ",, -   , Z1 Misbourne (Affinity 2020) , 134.0 
GGADS1ZZ,Great Gaddesden,0.3, 3.4 ,Reviewed 2022,Great Gaddesden,,2.50, 273 ,, -   , Z2 Colne (Affinity 2020) , 145.8 
GMILS1ZZ,Great Milton,1.0, 2.0 ,Reviewed 2022,Great Milton,0.00,1.60, 673 ,, -   ,SWOX (2020), 139.9 
GODAS1ZZ,Godalming,24.0, 70.7 ,Not reviewed 2021,Godalming,,61.90," 31,400 ",," 28,975 ", Guildford (2020) , 144.5 
GORIS1ZZ,Goring,1.4, no data ,"Based on solar year 2018, unverified",Goring,,1.39," 7,315 ",, -   , SWOX (2020) , 139.9 
GREAS1ZZ,Greatworth,0.5, 3.5 ,Reviewed 2022,Greatworth,0.00,9.20, 999 ,, -   ,Ruthamford (Anglian Water 2020), 128.8 
GREES1ZZ,Greenham Common,0.4, 2.1 ,Reviewed 2022,Greenham Common,,," 1,233 ",," 10,506 ", Kennet Valley (2020) , 138.3 
GRENS1ZZ,Grendon Underwood,0.9, 5.3 ,Not reviewed 2022,Grendon Underwood,0.00,5.40, 863 ,, -   ,Slough Wycombe Aylesbury (2020), 138.3 
GUILS1ZZ,Guildford,113.1, 301.9 ,Reviewed 2021,Guildford,,404.00," 101,523 ",," 398,207 ", Guildford (2020) , 144.5 
GUITS1ZZ,Guiting Power,no data, no data ,no data,Guiting Power,0.00,0.04, 221 ,, -   ,SWOX (2020), 139.9 
HADDS1ZZ,Haddenham,8.5, 40.0 ,Reviewed 2022,Haddenham,0.00,43.00," 6,278 ",," 27,008 ",Slough Wycombe Aylesbury (2020), 138.3 
HAMBS1ZZ,Hambleden,1.5, 11.6 ,Reviewed 2022,Hambleden,,12.40, 540 ,, -   , Slough Wycombe Aylesbury (2020) , 138.3 
HAMPS1ZZ,Hampden Row,0.0, no data ,"Based on solar year 2017, unverified",Hampden Row,,0.01, 38 ,, -   , Slough Wycombe Aylesbury (2020) , 138.3 
HAMPS2ZZ,Hampstead Norreys,0.5, 10.0 ,Not reviewed 2022,Hampstead Norreys,,, 563 ,, -   , SWOX (2020) , 139.9 
HAMPS3ZZ,Hampstead Marshall,0.0, no data ,"Based on solar year 2019, unverified",Hampstead Marshall,,, 149 ,, -   , Kennet Valley (2020) , 138.3 
HANNS1ZZ,Hannington (Wilts),0.1, no data ,"Based on solar year 2017, unverified",Hannington (Wilts),,0.06, 131 ,, -   ,SWOX (2020), 139.9 
HANNS2ZZ,Hannington (Hants),0.0, no data ,"Based on solar year 2018, unverified",Hannington (Hants),,0.00, 14 ,, -   , Kingsclere (Southern Water 2020) , 163.3 
HANWS1ZZ,Hanwell,0.1, 2.8 ,Reviewed 2021,Hanwell,,3.20, 267 ,, -   , SWOX (2020) , 139.9 
HARPS1ZZ,Harpenden,5.7, 32.4 ,Reviewed 2021,Harpenden,,16.70," 37,700 ",," 67,479 ", Z3 Lee (Affinity 2020) , 145.0 
HARTS1ZZ,Hartley Wintney,8.2, 60.0 ,Reviewed 2017,Hartley Wintney,,61.81," 19,257 ",," 59,489 ", WRZ4 Bracknell (South East Water 2020) , 146.2 
HASLS1ZZ,Haslemere,19.5, 42.0 ,Reviewed 2022,Haslemere,,38.40," 14,666 ",," 17,279 ", Guildford (2020) , 144.5 
HATFS1ZZ,Hatfield Heath,4.2, 16.1 ,Reviewed 2022,Hatfield Heath,,13.50," 2,689 ",, -   , Z5 Stort (Affinity Water 2020) , 131.0 
HEADS1ZZ,Headley (Surrey),0.1, no data ,"Based on solar year 2022, unverified",Headley (Surrey),,, 294 ,, -   , WRZ (Sutton & East Surrey 2020) , 145.5 
HEMP01ZZ,Hemplands,no data, no data ,no data,Hemplands,,, 95 ,, -   , SWOX (2020) , 139.9 
HENLS1ZZ,Henley,7.4, 17.0 ,Reviewed 2021,Henley,,16.90," 11,842 ",," 12,553 ", Henley (2020) , 151.9 
HIGH05ZZ,Highfields (Frampton Mansell) ,no data, no data ,no data,Highfields (Frampton Mansell) ,,, 30 ,, -   , SWOX (2020) , 139.9 
HIGHS1ZZ,Highworth,3.8, 14.2 ,Reviewed 2018,Highworth,,14.71," 8,303 ",," 1,894 ", SWOX (2020) , 139.9 
HOCKS1ZZ,Hockford (Pirbright),11.7, 42.7 ,"Based on solar year 2021, unverified",Hockford (Pirbright),,41.90," 16,331 ",," 15,701 ", Z6 Wey (Affinity 2020) , 141.9 
HOGSS1ZZ,Hogsmill,116.0, 611.2 ,Reviewed 2021,Hogsmill,,579.74," 386,701 ",," 589,285 ", London (2020) , 138.4 
HOLMS1ZZ,Holmwood,3.1, 24.0 ,Reviewed 2021,Holmwood,,24.24," 6,048 ",, -   , WRZ (Sutton & East Surrey 2020) , 145.5 
HOOKS1ZZ,Hook Norton,0.1, 3.8 ,Reviewed 2022,Hook Norton,,3.10," 2,036 ",, -   ,SWOX (2020), 139.9 
HORLS1ZZ,Horley (Oxon),0.2, 2.5 ,Reviewed 2022,Horley (Oxon),,2.20, 334 ,, -   ,SWOX (2020), 139.9 
HORLS2ZZ,Horley (Surrey),0.0, 62.0 ,Not reviewed 2022,Horley (Surrey),,63.00," 38,978 ",," 37,409 ", WRZ (Sutton & East Surrey 2020) , 145.5 
HORNS1ZZ,Hornton,0.8, 2.1 ,Reviewed 2022,Hornton,,2.10, 266 ,, -   , SWOX (2020) , 139.9 
HORTS1ZZ,Horton-Cum-Studley,0.1, 2.3 ,Reviewed 2022,Horton-Cum-Studley,1.00,2.20, 424 ,, -   ,Slough Wycombe Aylesbury (2020), 138.3 
HOUNS1ZZ,Mattingley (Hound Green),0.1, no data ,"Based on solar year 2018, unverified",Mattingley (Hound Green),,, 99 ,, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
HUNGS1ZZ,Hungerford,2.2, 8.1 ,Reviewed 2022,Hungerford,,8.10," 5,592 ",," 17,136 ", Kennet Valley (2020) , 138.3 
HUNTS1ZZ,Huntercombe,0.7, no data ,"Based on solar year 2021, unverified",Huntercombe,,, 859 ,, -   , SWOX (2020) , 139.9 
HURLS1ZZ,Hurley,1.0, no data ,"Based on solar year 2021, unverified",Hurley,,," 1,931 ",, -   , Slough Wycombe Aylesbury (2020) , 138.3 
IRONS1ZZ,Ironsbottom (Sidlow),0.1, no data ,"Based on solar year 2019, unverified",Ironsbottom (Sidlow),,, 133 ,, -   , WRZ (Sutton & East Surrey 2020) , 145.5 
ISLIS1ZZ,Islip (New),0.2, 3.8 ,Not reviewed 2021,Islip (New),0.00,3.80, 838 ,, -   ,SWOX (2020), 139.9 
IVERS1ZZ,Iver North,27.9, 67.1 ,Reviewed 2022,Iver North,,67.10," 9,089 ",," 4,739 ", Z1 Misbourne (Affinity 2020) , 134.0 
KEMPS1ZZ,Kempsford,0.5, no data ,"Based on solar year 2021, unverified",Kempsford,,, 992 ,, -   , SWOX (2020) , 139.9 
KIMPS1ZZ,Kimpton,0.0, 6.7 ,Reviewed 2021,Kimpton,,6.70," 2,144 ",, -   , Z3 Lee (Affinity 2020) , 145.0 
KINGS1ZZ,Kingsclere,2.9, 18.6 ,Reviewed 2022,Kingsclere,,18.60," 4,055 ",, -   , Kingsclere (Southern Water 2020) , 163.3 
KINGS2ZZ,Kings Sutton,1.0, 9.4 ,Not reviewed 2021,Kings Sutton,0.00,9.40," 3,884 ",, -   ,Ruthamford (Anglian Water 2020), 128.8 
KINGS3ZZ,Kingston Bagpuize,1.2, 6.6 ,Reviewed 2021,Kingston Bagpuize,8.00,6.60," 3,812 ",, -   ,SWOX (2020), 139.9 
KINTS1ZZ,Kintbury,0.8, no data ,"Based on solar year 2017, unverified",Kintbury,,10.10," 3,502 ",, -   , Kennet Valley (2020) , 138.3 
LBASS1ZZ,Lower Basildon,0.0, no data ,"Based on solar year 2017, unverified",Lower Basildon,,0.03, 206 ,, -   , SWOX (2020) , 139.9 
LBERS1ZZ,Little Berkhamstead,0.0, 1.8 ,Reviewed 2021,Little Berkhamstead,,1.80, 241 ,, -   , Z3 Lee (Affinity 2020) , 145.0 
LCOMS1ZZ,Little Compton,0.0, 2.5 ,Reviewed 2022,Little Compton,,1.60, 336 ,, -   ,Strategic Grid (Severn Trent 2020), 125.2 
LCRES1ZZ,Long Crendon,0.3, no data ,"Based on solar year 2017, unverified",Long Crendon,,0.24," 2,609 ",, 831 ,Slough Wycombe Aylesbury (2020), 138.3 
LEADS1ZZ,Leaden Roding,0.1, 1.9 ,Reviewed 2021,Leaden Roding,,1.90, 648 ,, -   , Z5 Stort (Affinity Water 2020) , 131.0 
LEATS1ZZ,Leatherhead,6.5, 106.0 ,Reviewed 2021,Leatherhead,,106.00," 49,138 ",," 118,960 ", WRZ (Sutton & East Surrey 2020) , 145.5 
LECHS1ZZ,Lechlade,5.2, no data ,"Based on solar year 2020, unverified",Lechlade,0.00,16.00," 2,618 ",451, 451 ,SWOX (2020), 139.9 
LECKS1ZZ,Leckhampstead,0.0, no data ,"Based on solar year 2022, unverified",Leckhampstead,,, 218 ,, -   , SWOX (2020) , 139.9 
LEWKS1ZZ,Lewknor,1.0, 4.9 ,Reviewed 2022,Lewknor,3.30,7.80, 388 ,, -   ,SWOX (2020), 139.9 
LHALS1ZZ,Little Hallingbury,1.1, 6.7 ,Reviewed 2022,Little Hallingbury,,5.30," 1,667 ",, -   , Z5 Stort (Affinity Water 2020) , 131.0 
LIGHS1ZZ,Lightwater,20.4, 61.8 ,Reviewed 2021,Lightwater,,61.80," 19,406 ",," 55,061 ", Z6 Wey (Affinity 2020) , 141.9 
LITTS1ZZ,Littleworth,0.0, no data ,"Based on solar year 2018, unverified",Littleworth,,0.02, 151 ,, -   ,SWOX (2020), 139.9 
LMARS1ZZ,Little Marlow,333.7, 750.4 ,Reviewed 2022,Little Marlow,,750.00," 185,938 ",," 576,084 ", Slough Wycombe Aylesbury (2020) , 138.3 
LMILS1ZZ,Little Milton,1.6, no data ,"Based on solar year 2017, unverified",Little Milton,0.00,1.54, 994 ,, -   ,SWOX (2020), 139.9 
LONGS1ZZ,Eversley Cross (Longwater),0.4, no data ,"Based on solar year 2018, unverified",Eversley Cross (Longwater),,5.70," 1,015 ",, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
LONGS2ZZ,Longborough,0.6, 2.6 ,Reviewed 2022,Longborough,0.00,0.38, 649 ,, -   ,SWOX (2020), 139.9 
LREAS1ZZ,Long Reach,869.6," 1,487.9 ",Not reviewed 2022,Long Reach,,1488.00," 881,509 ",," 1,848,976 ", London (2020) , 138.4 
LSUTS1ZZ,Long Sutton,0.0, no data ,"Based on solar year 2018, unverified",Long Sutton,,0.05, 91 ,, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
LUDGS1ZZ,Ludgershall,0.5, no data ,"Based on solar year 2017, unverified",Ludgershall,,0.47, 411 ,, -   , Slough Wycombe Aylesbury (2020) , 138.3 
LWITS1ZZ,Long Wittenham,0.4, no data ,"Based on solar year 2018, unverified",Long Wittenham,,0.36, 913 ,, -   ,SWOX (2020), 139.9 
MAIDS1ZZ,Maidenhead,51.7, 168.0 ,Reviewed 2022,Maidenhead,,168.00," 82,990 ",," 624,519 ", WRZ4 Bracknell (South East Water 2020) , 146.2 
MANUS1ZZ,Manuden,0.3, 2.8 ,Reviewed 2021,Manuden,,2.80, 761 ,, -   , Z5 Stort (Affinity Water 2020) , 131.0 
MAPLS1ZZ,Maple Lodge,405.0," 1,192.0 ",Reviewed 2021,Maple Lodge,,1192.00," 527,209 ",," 1,666,381 ", Z2 Colne (Affinity 2020) , 145.8 
MARKS1ZZ,Markyate,1.7, 11.6 ,Reviewed 2022,Markyate,,11.60," 5,808 ",," 1,422 ", Z3 Lee (Affinity 2020) , 145.0 
MARLS1ZZ,Marlborough,66.8, 123.0 ,Reviewed 2019,Marlborough,,126.71," 9,934 ",," 27,821 ", SWOX (2020) , 139.9 
MARSS1ZZ,Marsh Gibbon,1.7, 8.5 ,Not reviewed 2021,Marsh Gibbon,,8.50," 2,295 ",, -   ,Slough Wycombe Aylesbury (2020), 138.3 
MBARS1ZZ,Middle Barton,0.8, 6.5 ,Reviewed 2022,Middle Barton,0.00,5.80," 1,662 ",, -   ,WRZ (Sutton & East Surrey 2020), 145.5 
MERSS1ZZ,Merstham,1.0, 21.1 ,Reviewed 2022,Merstham,,21.10," 9,280 ",," 16,762 ", WRZ (Sutton & East Surrey 2020) , 145.5 
MIDDS1ZZ,Middleton Stoney,0.1, 1.4 ,Not reviewed 2022,Middleton Stoney,0.00,0.26, 202 ,, -   ,SWOX (2020), 139.9 
MIDDS2ZZ,Middleton Cheney,0.6, 11.5 ,Reviewed 2017,Middleton Cheney,11.50,11.50," 4,642 ",, -   ,Ruthamford (Anglian Water 2020), 128.8 
MIDGS1ZZ,Midgham,0.0, no data ,"Based on solar year 2018, unverified",Midgham,,0.02, 98 ,, -   , Kennet Valley (2020) , 138.3 
MILLS1ZZ,Hatfield (Mill Green),5.0, 32.8 ,Reviewed 2020,Hatfield (Mill Green),,30.00," 21,092 ",," 26,189 ", Z3 Lee (Affinity 2020) , 145.0 
MILTS1ZZ,Milton-under-Wychwood,5.5, 25.7 ,Reviewed 2021,Milton-under-Wychwood,25.70,25.70," 3,687 ",, -   ,SWOX (2020), 139.9 
MOGDS1ZZ,Mogden,2686.5, no data ,"Based on solar year 2019, unverified",Mogden,,4500.00," 2,072,222 ",," 9,629,188 ", Z4 Pinn (Affinity 2020) 50%; London (2020) 50% , 153.5 
MOLLS1ZZ,Mollington,0.4, 2.4 ,Not reviewed 2022,Mollington,,0.49, 506 ,, -   , SWOX (2020) , 139.9 
MORES1ZZ,Moreton,0.8, 3.9 ,Reviewed 2022,Moreton,,3.90, 292 ,," 23,668 ", Z5 Stort (Affinity Water 2020) , 131.0 
MORES2ZZ,Moreton Pinkney,0.1, 1.1 ,Not reviewed 2022,Moreton Pinkney,1.10,1.10, 337 ,, -   ,Ruthamford (Anglian Water 2020), 128.8 
MORES3ZZ,Moreton in Marsh,7.3, 21.2 ,Not reviewed 2022,Moreton in Marsh,21.70,22.80," 5,475 ",," 11,647 ",SWOX (2020), 139.9 
