Site Code,Site Name,"IDWF, l/s","Maximum Infiltration Rate      (Imax, l/s)",Note,Site Name,Previous max infiltration rate where known,"Maximum Infiltration Rate (Imax, l/s)",Annual Return Population Equivalent (2020) (Unrounded),Previous Trade Effluent where known,Trade Effluent (l/day) (2020),Water Resource Zone,TW Est. of per capita domestic flow in this area (l/hd/day)
MORTS1ZZ,Mortimer (Stratfield),5.9, 26.3 ,Reviewed 2022,Mortimer (Stratfield),,26.00," 5,229 ",, -   , Kennet Valley (2020) , 138.3 
NAGSS1ZZ,Brentwood,27.3, 65.0 ,Not reviewed 2021,Brentwood,,65.00," 36,181 ",," 2,354 ", Essex (Essex & Suffolk 2020) , 145.3 
NAUNS1ZZ,Naunton,0.1, no data ,"Based on solar year 2017, unverified",Naunton,0.00,4.60, 286 ,, -   ,SWOX (2020), 139.9 
NETTS1ZZ,Nettlebed,0.0, 0.7 ,Reviewed 2022,Nettlebed,,0.50, 690 ,, 221 , SWOX (2020) , 139.9 
NEWBS1ZZ,Newbury,161.0, 375.0 ,Reviewed 2019,Newbury,,375.00," 85,320 ",," 536,357 ", Kennet Valley (2020) , 138.3 
NEWMS1ZZ,Eversley (New Mill),no data, no data ,no data,Eversley (New Mill),,, 670 ,, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
NORTS1ZZ,Northleach,0.3, no data ,"Based on solar year 2019, unverified",Northleach,0.00,0.50," 1,648 ",, -   ,SWOX (2020), 139.9 
NUNES1ZZ,Nuneham Courtenay,0.1, no data ,"Based on solar year 2017, unverified",Nuneham Courtenay,0.00,0.05, 364 ,, -   ,SWOX (2020), 139.9 
NWEAS1ZZ,North Weald,1.9, 11.2 ,Reviewed 2021,North Weald,,11.20," 5,505 ",, -   , Z5 Stort (Affinity Water 2020) , 131.0 
OXFOS1ZZ,Oxford,149.0, 509.0 ,Reviewed 2021,Oxford,509.00,509.00," 234,621 ","1,484,235"," 1,484,235 ",SWOX (2020), 139.9 
PANGS1ZZ,Pangbourne,6.2, 39.2 ,Reviewed 2022,Pangbourne,,30.50," 11,252 ",," 11,755 ", Kennet Valley (2020) , 138.3 
PIKE01ZZ,Pike Hill Rise ,0.0, no data ,"Based on solar year 2019, unverified",Pike Hill Rise ,0.00,, 16 ,, -   ,SWOX (2020), 139.9 
PRINS1ZZ,Princes Risborough,20.1, 123.0 ,Reviewed 2021,Princes Risborough,123.40,123.00," 12,929 ",," 1,495 ",Slough Wycombe Aylesbury (2020), 138.3 
PRIOS1ZZ,Priors Marston,0.8, 3.8 ,Reviewed 2022,Priors Marston,0.00,0.57, 462 ,, -   ,Strategic Grid (Severn Trent 2020), 125.2 
PURTS1ZZ,Purton,1.1, 9.8 ,Reviewed 2022,Purton,0.00,1.40," 4,105 ",, -   ,SWOX (2020), 139.9 
RAMSS1ZZ,Ramsbury,1.8, 40.0 ,Reviewed 2021,Ramsbury,,40.00," 3,271 ",," 5,063 ", SWOX (2020) , 139.9 
RATLS1ZZ,Ratley,0.0, 0.4 ,Not reviewed 2022,Ratley,,0.04, 217 ,, -   , Strategic Grid (Severn Trent 2020) , 125.2 
READS1ZZ,Reading,311.0, 500.0 ,Reviewed 2021,Reading,,500.00," 209,326 ",," 1,096,188 ", Kennet Valley (2020) , 138.3 
REMES1ZZ,Remenham Hill,0.0, no data ,"Based on solar year 2022, unverified",Remenham Hill,,0.92, 89 ,, -   , Henley (2020) , 151.9 
RIPLS1ZZ,Ripley,29.1, 116.0 ,Reviewed 2020,Ripley,,117.16," 19,603 ",," 2,095 ", Z6 Wey (Affinity 2020) , 141.9 
RIVES1ZZ,Riverside,329.6, no data ,"Based on solar year 2019, unverified",Riverside,,770.00," 405,765 ",," 2,043,261 ", Essex (Essex & Suffolk 2020) , 145.3 
ROLLS1ZZ,Great Rollright,0.1, no data ,"Based on solar year 2018, unverified",Great Rollright,,0.07, 422 ,, -   ,SWOX (2020), 139.9 
ROWSS1ZZ,Rowsham,0.0, no data ,"Based on solar year 2018, unverified",Rowsham,0.00,0.02, 100 ,, -   ,Ruthamford (Anglian Water 2020), 128.8 
RUSPS1ZZ,Rusper (Closed - diverted to Crawley),, no data ,no data,Rusper (Closed - diverted to Crawley),,,  ,,  ,  ,  
RYECS1ZZ,Rye Common (Dogmersfield),0.0, no data ,"Based on solar year 2018, unverified",Rye Common (Dogmersfield),,, 33 ,, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
RYEMS1ZZ,Rye Meads,227.0, 970.0 ,Reviewed 2021,Rye Meads,,970.00," 404,378 ",," 5,659,575 ", Z3 Lee (Affinity 2020) 50%; Z5 Stort (Affinity Water 2020) 50% , 138.0 
SANDS1ZZ,Sandford St Martin,0.0, no data ,"Based on solar year 2018, unverified",Sandford St Martin,0.00,0.02, 143 ,"3,779"," 3,779 ",SWOX (2020), 139.9 
SANDS2ZZ,Sandhurst,17.0, 74.2 ,Reviewed 2021,Sandhurst,,74.20," 34,299 ",," 37,866 ", WRZ4 Bracknell (South East Water 2020) , 146.2 
SELBS1ZZ,Selbourne,0.1, 2.8 ,Reviewed 2022,Selbourne,,2.80, 531 ,, -   , WRZ5 Farnham (South East Water 2020) , 139.0 
SEVES1ZZ,Sevenhampton Village,0.3, no data ,"Based on solar year 2017, unverified",Sevenhampton Village,0.00,0.25, 109 ,, -   ,SWOX (2020), 139.9 
SHABS1ZZ,Shabbington,0.0, 1.0 ,Reviewed 2022,Shabbington,0.70,1.00, 514 ,, -   ,Slough Wycombe Aylesbury (2020), 138.3 
SHALS1ZZ,Shalbourne,0.1, 1.8 ,Reviewed 2022,Shalbourne,,1.90, 504 ,, -   , SWOX (2020) , 139.9 
SHAMS1ZZ,Shamley Green,14.3, 41.5 ,Reviewed 2022,Shamley Green,,39.30," 5,750 ",, -   , Guildford (2020) , 144.5 
SHELS1ZZ,Shellingford,1.1, no data ,"Based on solar year 2018, unverified",Shellingford,0.00,1.11, 140 ,, -   ,SWOX (2020), 139.9 
SHERS2ZZ,Sherbourne St John,1.8, 19.9 ,Reviewed 2020,Sherbourne St John,,19.90," 1,885 ",, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
SHERS3ZZ,Sherfield-on-Loddon,2.9, 23.0 ,Reviewed 2021,Sherfield-on-Loddon,,23.00," 5,747 ",, -   , WRZ4 Bracknell (South East Water 2020) , 146.2 
SHIRS1ZZ,Shirburn H/S,0.0, no data ,"Based on solar year 2017, unverified",Shirburn H/S,0.00,, 65 ,, -   ,SWOX (2020), 139.9 
SHOTS1ZZ,Shotteswell,0.0, no data ,"Based on solar year 2019, unverified",Shotteswell,,0.03, 174 ,, -   , Strategic Grid (Severn Trent 2020) , 125.2 
SHRIS1ZZ,Shrivenham,6.1, 37.4 ,Reviewed 2019,Shrivenham,38.80,37.40," 6,496 ",," 3,040 ",SWOX (2020), 139.9 
SHUTS1ZZ,Shutford,1.8, 10.1 ,Reviewed 2018,Shutford,,11.90," 1,179 ",, -   ,SWOX (2020), 139.9 
SILCS1ZZ,Silchester,29.7, 113.0 ,Reviewed 2021,Silchester,,113.00," 18,635 ",," 296,257 ", Kennet Valley (2020) , 138.3 
SLEIS1ZZ,South Leigh,0.2, 3.1 ,Reviewed 2021,South Leigh,1.80,3.10, 320 ,, -   ,SWOX (2020), 139.9 
SLOUS1ZZ,Slough,267.0, 620.0 ,Reviewed 2021,Slough,,620.00," 224,621 ",," 1,096,906 ", Slough Wycombe Aylesbury (2020) , 138.3 
SMORS1ZZ,South Moreton,0.5, 5.7 ,Reviewed 2022,South Moreton,,5.10," 1,219 ",, -   , SWOX (2020) , 139.9 
SONNS1ZZ,Sonning Common,0.6, 2.4 ,Reviewed 2022,Sonning Common,,2.40," 4,937 ",," 14,114 ", SWOX (2020) , 139.9 
SOUT05ZZ,Southrop ,0.0, no data ,"Based on solar year 2019, unverified",Southrop ,0.00,, 32 ,, -   ,SWOX (2020), 139.9 
SPELS1ZZ,Spelsbury,0.0, no data ,"Based on solar year 2018, unverified",Spelsbury,,0.04, 106 ,, -   , SWOX (2020) , 139.9 
STADS1ZZ,Stadhampton,2.3, no data ,"Based on solar year 2018, unverified",Stadhampton,0.00,7.50," 1,065 ",, -   ,SWOX (2020), 139.9 
STANS1ZZ,Standlake,4.5, no data ,"Based on solar year 2018, unverified",Standlake,18.00,18.00," 1,796 ","11,502"," 11,502 ",SWOX (2020), 139.9 
STANS2ZZ,Standon,0.9, 9.1 ,Reviewed 2021,Standon,,9.10," 3,781 ",, -   , Z5 Stort (Affinity Water 2020) , 131.0 
STANS3ZZ,Stanford-In-The-Vale,0.8, no data ,"Based on solar year 2017, unverified",Stanford-In-The-Vale,0.00,5.00," 2,286 ","8,497"," 8,497 ",SWOX (2020), 139.9 
STANS4ZZ,Stanford Rivers,3.6, 30.3 ,Reviewed 2021,Stanford Rivers,,30.30," 8,677 ",," 19,365 ", Z5 Stort (Affinity Water 2020) , 131.0 
STANS5ZZ,Stansted Mountfitchet,5.5, 20.8 ,Reviewed 2021,Stansted Mountfitchet,,20.80," 9,818 ",," 8,198 ", Z5 Stort (Affinity Water 2020) , 131.0 
STANS7ZZ,Stanton St John,0.6, no data ,"Based on solar year 2018, unverified",Stanton St John,0.00,0.55, 325 ,, -   ,SWOX (2020), 139.9 
STANS8ZZ,Stanton Harcourt,3.1, 13.1 ,Reviewed 2022,Stanton Harcourt,0.00,13.10," 1,380 ",970, 970 ,SWOX (2020), 139.9 
STEWS1ZZ,Stewkley,0.5, 5.1 ,Reviewed 2022,Stewkley,0.00,4.90," 1,667 ",, -   ,Ruthamford (Anglian Water 2020), 128.8 
STONS1ZZ,Stone,2.7, 16.4 ,Reviewed 2021,Stone,0.00,16.40," 3,285 ",, -   ,Slough Wycombe Aylesbury (2020), 138.3 
STRAS1ZZ,West End Green,0.0, no data ,"Based on solar year 2022, unverified",West End Green,,, 52 ,, -   , Kennet Valley (2020) , 138.3 
STRES1ZZ,Streatley,0.1, no data ,"Based on solar year 2018, unverified",Streatley,,2.00, 721 ,, -   , SWOX (2020) , 139.9 
STUBS1ZZ,Ashampstead (The Stubbles),0.0, no data ,"Based on solar year 2017, unverified",Ashampstead (The Stubbles),,, 163 ,, -   , SWOX (2020) , 139.9 
STUDS1ZZ,Studham,0.2, 10.1 ,Not reviewed 2021,Studham,,5.30," 2,138 ",," 17,790 ", Z3 Lee (Affinity 2020) , 145.0 
SULHS1ZZ,Sulhampstead,0.1, no data ,"Based on solar year 2016, unverified",Sulhampstead,,, 97 ,, -   , Kennet Valley (2020) , 138.3 
SWINS1ZZ,Swindon (Rodbourne),157.0, 501.0 ,Reviewed 2021,Swindon (Rodbourne),501.00,501.00," 222,614 ","2,062,762"," 2,062,762 ",SWOX (2020), 139.9 
SYRES1ZZ,Syreford,0.0, no data ,"Based on solar year 2017, unverified",Syreford,0.00,0.00, 5 ,, -   ,SWOX (2020), 139.9 
TACKS1ZZ,Tackley,0.5, no data ,"Based on solar year 2022, unverified",Tackley,0.00,0.40, 873 ,, -   ,SWOX (2020), 139.9 
TAKES1ZZ,Takeley,0.5, 6.5 ,Reviewed 2019,Takeley,,6.57," 1,706 ",," 3,927 ", Z5 Stort (Affinity Water 2020) , 131.0 
TARL01ZZ,Tarlton,0.0, no data ,"Based on solar year 2019, unverified",Tarlton,,0.01, 41 ,, -   ,SWOX (2020), 139.9 
TEMPS1ZZ,Temple Guiting,0.0, no data ,"Based on solar year 2019, unverified",Temple Guiting,0.00,0.00, 33 ,, -   ,SWOX (2020), 139.9 
TETSS1ZZ,Tetsworth,0.3, no data ,"Based on solar year 2017, unverified",Tetsworth,0.00,0.26," 1,174 ","1,240"," 1,240 ",SWOX (2020), 139.9 
THAMS1ZZ,Thame,12.4, 31.1 ,Reviewed 2022,Thame,26.60,23.60," 12,127 ","69,463"," 69,463 ",SWOX (2020), 139.9 
THERS1ZZ,Therfield,0.2, 5.0 ,Reviewed 2022,Therfield,,5.00," 1,164 ",, -   , Z5 Stort (Affinity Water 2020) , 131.0 
THEYS1ZZ,Theydon Bois,4.9, 16.1 ,Reviewed 2022,Theydon Bois,,16.10," 3,937 ",," 4,781 ", Z5 Stort (Affinity Water 2020) , 131.0 
THORS1ZZ,Thornwood,1.3, 3.9 ,Reviewed 2021,Thornwood,,3.90," 1,050 ",," 7,605 ", Z5 Stort (Affinity Water 2020) , 131.0 
THORS2ZZ,Thorpe Mandeville,0.1, no data ,"Based on solar year 2017, unverified",Thorpe Mandeville,0.00,0.11, 137 ,, -   ,Ruthamford (Anglian Water 2020), 128.8 
TIDDS1ZZ,Tiddington,0.6, no data ,"Based on solar year 2017, unverified",Tiddington,0.00,0.62, 749 ,, -   ,SWOX (2020), 139.9 
TOWES1ZZ,Towersey,1.3, 4.8 ,Reviewed 2022,Towersey,0.00,4.70, 446 ,, -   ,SWOX (2020), 139.9 
TRINS1ZZ,Tring,2.1, no data ,"Based on solar year 2017, unverified",Tring,8.00,8.00," 12,399 ","44,884"," 44,884 ",Slough Wycombe Aylesbury (2020), 138.3 
TYLES0ZZ,Tylers Lane Bucklebury,0.0, no data ,"Based on solar year 2017, unverified",Tylers Lane Bucklebury,,, 89 ,, -   , Kennet Valley (2020) , 138.3 
UFFIS1ZZ,Uffington,0.4, 2.2 ,Reviewed 2022,Uffington,1.50,2.20, 651 ,, -   ,SWOX (2020), 139.9 
UHEYS1ZZ,Heyford,3.8, 12.1 ,Reviewed 2021,Heyford,0.00,10.90," 2,510 ",, -   ,SWOX (2020), 139.9 
UWINS1ZZ,Upper Winchenden,0.0, no data ,"Based on solar year 2018, unverified",Upper Winchenden,,, 69 ,, -   ,Slough Wycombe Aylesbury (2020), 138.3 
WADDS1ZZ,Waddesdon,1.2, 7.4 ,Reviewed 2022,Waddesdon,6.30,6.50," 3,341 ","35,213"," 35,213 ",Slough Wycombe Aylesbury (2020), 138.3 
WANBS1ZZ,Wanborough,2.4, 12.0 ,Reviewed 2021,Wanborough,12.00,12.00," 2,448 ",, -   ,SWOX (2020), 139.9 
WANTS1ZZ,Wantage,36.9, 132.0 ,Reviewed 2022,Wantage,,132.00," 29,056 ",," 85,960 ",SWOX (2020), 139.9 
WARGS1ZZ,Wargrave,121.0, 481.0 ,Reviewed 2021,Wargrave,,481.00," 122,545 ",," 145,768 ", Kennet Valley (2020) , 138.3 
WARMS1ZZ,Warmington,0.0, 1.0 ,Reviewed 2015,Warmington,,1.01, 286 ,, -   , Strategic Grid (Severn Trent 2020) , 125.2 
WARWS1ZZ,Warwick Wold,0.0, no data ,"Based on solar year 2022, unverified",Warwick Wold,,0.01, 48 ,, -   , WRZ (Sutton & East Surrey 2020) , 145.5 
WASHS1ZZ,Washwater,5.5, 51.5 ,Reviewed 2022,Washwater,,48.60," 7,513 ",, -   , Kingsclere (Southern Water 2020) , 163.3 
WATLS1ZZ,Watlington,7.8, 42.4 ,Reviewed 2021,Watlington,23.50,42.40," 2,850 ",, -   ,SWOX (2020), 139.9 
WELFS1ZZ,Welford,0.0, no data ,"Based on solar year 2019, unverified",Welford,,0.06, 355 ,, -   , SWOX (2020) , 139.9 
WESTS1ZZ,Weston (Herts),0.2, 2.9 ,Reviewed 2021,Weston (Herts),,2.90," 1,026 ",, -   , Z3 Lee (Affinity 2020) , 145.0 
WESTS3ZZ,Weston-On-The-Green,1.6, 8.2 ,Reviewed 2022,Weston-On-The-Green,,6.50, 549 ,, -   , SWOX (2020) , 139.9 
WEYBS1ZZ,Weybridge,46.5, 72.6 ,Reviewed 2021,Weybridge,,72.60," 21,854 ",," 165,630 ", Z6 Wey (Affinity 2020) , 141.9 
WHEAS1ZZ,Wheatley,2.5, 13.9 ,Reviewed 2022,Wheatley,0.00,13.80," 5,794 ","1,835"," 1,835 ",SWOX (2020), 139.9 
WHITS1ZZ,Whitchurch (Oxon),0.0, 4.8 ,Reviewed 2021,Whitchurch (Oxon),,4.80," 1,511 ",," 7,838 ", SWOX (2020) , 139.9 
WHITS3ZZ,White Roding,0.0, 0.9 ,Reviewed 2022,White Roding,,0.90, 201 ,, -   , Z5 Stort (Affinity Water 2020) , 131.0 
WHITS4ZZ,White Waltham,4.2, no data ,"Based on solar year 2018, unverified",White Waltham,,20.00," 8,050 ",," 90,033 ", WRZ4 Bracknell (South East Water 2020) , 146.2 
WHITS5ZZ,Whittington,0.0, no data ,"Based on solar year 2018, unverified",Whittington,0.00,0.01, 82 ,, -   ,SWOX (2020), 139.9 
WHITS6ZZ,Whitwell,0.0, 2.5 ,Reviewed 2022,Whitwell,,0.19," 1,030 ",, -   , Z3 Lee (Affinity 2020) , 145.0 
WICKS1ZZ,Wickham,0.0, no data ,"Based on solar year 2017, unverified",Wickham,,0.04, 222 ,, -   , Kennet Valley (2020) , 138.3 
WIDFS1ZZ,Widford and Wareside,0.3, 5.0 ,Not reviewed 2021,Widford and Wareside,,5.00," 3,381 ",, -   , Z5 Stort (Affinity Water 2020) , 131.0 
WILLS1ZZ,Willingale,1.0, 6.1 ,Reviewed 2018,Willingale,,6.28, 706 ,, -   , Z5 Stort (Affinity Water 2020) , 131.0 
WILTS1ZZ,Wilton,0.0, no data ,"Based on solar year 2022, unverified",Wilton,,3.76, 143 ,, -   , SWOX (2020) , 139.9 
WINDS1ZZ,Windsor,38.7, 94.0 ,Reviewed 2019,Windsor,,96.83," 36,079 ",," 101,253 ", Slough Wycombe Aylesbury (2020) , 138.3 
WINGS1ZZ,Wingrave,0.4, 4.1 ,Reviewed 2022,Wingrave,4.40,4.40," 1,431 ",, -   ,Ruthamford (Anglian Water 2020), 128.8 
WINTS1ZZ,Winterbourne,1.3, no data ,"Based on solar year 2017, unverified",Winterbourne,,1.30, 76 ,, -   , Kennet Valley (2020) , 138.3 
WISLS1ZZ,Wisley,17.7, 77.3 ,Reviewed 2019,Wisley,,78.85," 23,393 ",," 1,710 ", Z6 Wey (Affinity 2020) , 141.9 
WITHS1ZZ,Withington,0.1, no data ,"Based on solar year 2018, unverified",Withington,,0.10, 221 ,, -   ,SWOX (2020), 139.9 
WITNS1ZZ,Witney,30.9, 158.0 ,Reviewed 2020,Witney,158.00,158.00," 46,752 "," 163,849 "," 163,849 ",SWOX (2020), 139.9 
WOKIS1ZZ,Woking,55.0, 177.0 ,Reviewed 2021,Woking,,177.00," 77,891 ",," 90,042 ", Z6 Wey (Affinity 2020) , 141.9 
WOLVS1ZZ,Wolverton Common,0.0, no data ,"Based on solar year 2017, unverified",Wolverton Common,,0.02, 14 ,, -   , Kingsclere (Southern Water 2020) , 163.3 
WOLVS2ZZ,Townsend (Wolverton),0.0, no data ,"Based on solar year 2017, unverified",Townsend (Wolverton),,, 16 ,, -   , Kingsclere (Southern Water 2020) , 163.3 
WOODS1ZZ,Woodeaton,0.1, no data ,"Based on solar year 2018, unverified",Woodeaton,,0.07, 67 ,, -   ,SWOX (2020), 139.9 
WOODS2ZZ,Woodstock,4.0, 24.2 ,Not reviewed 2022,Woodstock,20.00,20.00," 4,493 ","3,739"," 3,739 ",SWOX (2020), 139.9 
WOOLS1ZZ,Woolhampton,2.6, 14.4 ,Reviewed 2021,Woolhampton,,14.40," 1,353 ",, -   , Kennet Valley (2020) , 138.3 
WORMS1ZZ,Worminghall,0.3, 11.5 ,Reviewed 2022,Worminghall,11.50,10.70," 3,286 ",, -   ,Slough Wycombe Aylesbury (2020), 138.3 
YATTS1ZZ,Yattendon,0.0, no data ,"Based on solar year 2017, unverified",Yattendon,,0.02, 146 ,, -   , Kennet Valley (2020) , 138.3 
